Country,Trade Flow,Product Group,Indicator,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Niue,Import,Food Products,Import (US$ Thousand),,,,,1.715,,,,,13,1949.749,57.016,1468.8876,1649.15772,609.349,256.36,27.292,6.63,9.37524837,148.833,297.469181,509.395896,768.46472,222.421522,168.501707,130.223069,314.65005,416.482377,225.658792,161.639466,241.169589,688.788449,110.679686,218.502737
Palau,Import,Food Products,Import (US$ Thousand),,,,,,,244.285,694.151,483.11,627.781,202.53,2714.893,134.681,,,56.398,101.512,412.966,237.255232,362.939,541.539,172.143,241.140111,269.881,541.589458,155.815,143.360152,53.6119927,45.5517526,29.4031482,69.7399202,138.865368,0.2303,24.8673234
Panama,Import,Food Products,Import (US$ Thousand),4310.472,5580.938,8228.168,47453.032,88108.462,69923.586,58497.174,56055.185,64889.921,69743.231,71565.91,78663.07,77310.998,85062.371,84260.8547,100268.413,101839.96,113551.614,114355.245,103131.688,108018.403,110169.402,121325.792,171633.522,189005.721,199894.827,212289.442,201049.218,204343.051,202003.093,180248.192,208191.785,195601.577,214620.11
Saint Pierre and Miquelon,Import,Food Products,Import (US$ Thousand),89,486.953,13.537,136.139,144.626,84.41,318.597,166.54,1269.256,103.068,250.425,1015.77,158.64,17.05442,82.589,0.015,246.111493,113.08,144.019012,287.425444,154.388393,117.098252,543.078975,31.063,148.384027,14.6670571,32.2814843,2.906782,27.5909735,677.497584,4562.51149,6112.16283,4594.81702,6929.28335
Sri Lanka,Import,Food Products,Import (US$ Thousand),12818.078,20339.558,23069.723,22311.593,73015.908,69793.017,86435.484,86720.378,78555.708,78879.145,72779.307,78685.686,69274.255,75467.5939,77914.4094,85985.9962,111465.552,101894.757,129969.005,151685.271,203564.891,188331.741,217871.336,254048.639,267583.622,278289.511,267027.597,293515.775,307648.488,386524.532,511184.232,498796.324,505565.609,651938.016
St. Vincent and the Grenadines,Import,Food Products,Import (US$ Thousand),,,1,223.248,1380.004,1933.742,1907.249,1944.249,1566.088,3545.723,2535.861,3583.316,4994.80986,2865.739,5175.47298,2565.23352,3360.30159,3586.75262,4907.3071,7072.72672,3332.42821,7592.29322,4783.1615,6982.18704,9156.73112,9948.04484,10279.0503,11048.2877,9562.20705,9855.31349,8366.15181,6813.99461,5542.06853,3441.62344
Sudan,Import,Food Products,Import (US$ Thousand),,,,,,,,,,,,,,,,,,,,,,,,19.3072789,73906.8413,137651.164,171424.739,123930.022,95730.1751,89335.5581,119877.16,60419.7449,81533.5455,113107.769
Tonga,Import,Food Products,Import (US$ Thousand),6.452,29.894,70.244,63.733,52.12,76.718,227.278,144.263,103.933,110.987,415.822,409.725,20.561,12.985,527.541448,257.884984,384.921975,327.64,345.654,235.684,331.979,364.792585,776.772391,2164.91878,410.817435,363.331999,415.018119,88.0395992,786.813935,1438.72082,1757.06499,2170.93301,2801.7172,4244.01792
Turks and Caicos Isl.,Import,Food Products,Import (US$ Thousand),,6.001,,,54.847,33.948,55.702,13.452,40.501,97.33,148.824,620.602,343.050814,460.459858,839.59636,234.672,5505.24533,6008.52642,11461.9857,7620.56525,10125.1917,4090.88185,1641.1303,909.69064,3868.14327,2626.31841,1754.18557,2410.60205,988.640352,2736.85243,2276.78438,501.795659,564.178187,688.977896
United States Minor Outlying I,Import,Food Products,Import (US$ Thousand),,,,,2236.09,,,,,,,,281.666,1023.914,678.64209,2792.03488,6146.6851,13581.37,10702.107,11480.5768,69.150253,93.0748398,2353.46704,134.409858,126.463,55.7231929,81.6845508,607.42437,36.6473962,136.101347,64.3681424,118.176122,974.818014,91.6725958
Uruguay,Import,Food Products,Import (US$ Thousand),6694.667,16660.715,30920.006,48213.056,55894.192,59681.108,80096.367,105738.614,130605.434,167113.507,226362.531,171373.32,173222.372,146313.109,129604.316,128843.614,189268.968,339482.053,283156.929,400982.6,323931.091,323883.333,386247.66,436882.234,477236.967,439098.934,394030.834,453132.258,409482.183,586773.443,533012.348,473841.841,426030.629,462902.75
Us Msc.Pac.I,Import,Food Products,Import (US$ Thousand),4647.36,5011.068,3991.82,4985.237,2005.97,4720.803,5363.239,4381.035,5484.552,6777.066,8193.006,5950.746,,,,,,,,,,,,,,,,,,,,,,
Pacific Islands,Import,Food Products,Import (US$ Thousand),,,78.772,15984.427,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qatar,Import,Food Products,Import (US$ Thousand),,180.712,37.853,1580.343,829.262,645.719,251.157,398.612,491.05,130.218,557.462,1080.467,595.595017,649.412958,1007.11462,3652.0954,365.237337,556.753286,509.921697,1208.50947,1216.74124,1753.43706,3868.91672,4832.59354,4200.54843,5518.90316,6258.06283,6123.31356,15316.6285,6515.23144,4645.53936,5063.13254,6009.82286,10457.8402
Reunion,Import,Food Products,Import (US$ Thousand),13668.903,7537.29,2348.511,3114.447,1666.692,17332.019,110106.595,131305.324,,,,,,,,,,,,,,,,,,,,,,,,,,
Sierra Leone,Import,Food Products,Import (US$ Thousand),4179.614,5395.156,3159.593,5884.219,4903.235,5672.77,6692.562,5440.58,6809.097,3778.901,4600.13,3215.754,7393.63076,4357.91292,13717.5536,18984.3138,18102.8843,19834.3455,30112.582,42720.5722,45180.2663,30448.5874,44054.8603,69254.3095,54667.4186,31449.9235,30536.2414,29495.3383,38317.3347,73828.8275,24870.0455,35998.4892,50561.3138,45318.88
Singapore,Import,Food Products,Import (US$ Thousand),141291.054,255825.763,270466.408,347604.582,414155.382,616088.523,699770.411,837422.425,856097.974,848333.584,722403.54,698577.574,857606.137,914331.069,987128.148,1082569.83,1185378.72,1347851.28,1620223.9,1857197.93,2393131.8,2462124.09,3181003.97,4495298.57,4514516.08,4676045.41,4972440.56,5029767.5,4944027.45,4808477.85,7805079.32,8668888.83,8465817.24,9232551.75
Slovenia,Import,Food Products,Import (US$ Thousand),,,,,117521.071,100598.201,137272.989,141023.505,157901.359,131883.575,140056.327,148155.041,144092.535,158326.525,173265.833,232460.181,255241.823,280047.883,388215.335,484339.404,493687.026,529966.322,542659.289,643688.27,857228.188,832009.601,740538.171,724792.732,759072.767,751510.314,913823.769,864841.737,900099.91,1088991.31
Syrian Arab Republic,Import,Food Products,Import (US$ Thousand),207.582,376.309,1415.505,11461.324,11474.143,10744.036,16994.329,20234.704,27345.865,24869.702,39314.969,30458.228,48084.4341,56670.4386,83143.7741,77350.1358,79218.411,81915.0159,89680.53,99854.0662,129192.721,207815.251,233434.194,178867.245,90662.0765,62480.3409,60538.2308,38743.6434,40171.505,41788.6913,45155.3087,58387.5964,70632.6295,104429.018
Tokelau,Import,Food Products,Import (US$ Thousand),,,163.641,1806.622,,4072.476,92.753,383.061,249.055,804.09,316.29,770.392,458.214,3210.771,810.874576,1084.32558,109.28456,227.314714,572.891697,398.424881,240.145171,2227.10679,263.090631,664.055817,280.170813,116.724161,401.379361,333.112391,824.688422,2168.18473,2302.94806,1881.70258,188.534178,78.6886277
Tunisia,Import,Food Products,Import (US$ Thousand),5921.213,4176.276,5719.273,10333.139,18896.481,12925.26,22476.466,27436.385,35176.947,32781.26,29473.275,37526.401,29703.9151,37156.3492,34931.1518,49898.604,63052.8628,82914.1083,91811.7059,117733.707,189732.942,224853.181,198975.681,171905.7,179698.009,172667.337,187050.788,176876.578,277503.263,273191.397,288605.83,261237.222,176773.773,191670.993
Turkey,Import,Food Products,Import (US$ Thousand),151950.178,219996.414,299553.5,740043.735,800456.177,747673.213,1053722.2,1127754.2,1434222.31,1535201.89,1475767.99,1547118.52,1225249.13,1502720.06,1361397.59,1644570.23,2281657.37,2720712.06,2842518.51,3259212.49,3732237.85,3603710.28,3758406.87,4438202.43,4658272.57,5400061.33,6186603.2,5990117.15,5933703.13,5981993.08,6281766.3,6222476.6,6063846.61,6658740.44
Tuvalu,Import,Food Products,Import (US$ Thousand),,,,,,,4.743,,17.414,41.826,28.595,,203.962,13504.3176,14323.023,330.492488,26.308,11.196,0.854,6.738,50.235,63.5718924,48.613,2.272,9.364,14.6828909,,,,16.9757004,575.547878,9.61553556,,64.1557757
Ukraine,Import,Food Products,Import (US$ Thousand),,,,,18513.362,60161.274,77148.902,99894.691,1265589.2,568934.367,369732.695,348101.82,439908.606,474114.464,518591.079,758891.671,1059614.12,1252453.49,1357442.3,1979552.61,2325659.04,2044044.92,2488735.71,2835181.4,3417631.21,3421960.74,3043221.83,2725587.57,2830294.78,3310940.99,3625111.94,3998946.1,3821194.38,4306686.66
Monaco,Import,Food Products,Import (US$ Thousand),,,,,16.314,,,793,18031.211,29603.031,692.905,5309.512,,,81.282,,,,,,,,,,,,,,,,,,,
Namibia,Import,Food Products,Import (US$ Thousand),,,,,,,,,,,,,14634.9541,17384.539,25121.1905,22220.4156,23425.3129,25934.9324,29305.5465,48526.0296,36496.3504,111020.012,224232.427,268312.7,280414.005,237615.631,207120.982,146904.823,131479.425,131656.967,160473.26,216020.224,100740.847,181281.468
Neutral Zone,Import,Food Products,Import (US$ Thousand),,,,,546.92,,,7.35,,95.52,68.179,12.552,,,,,1.929,,,,,9.903,0.702,,,,,,,,,,,
Nigeria,Import,Food Products,Import (US$ Thousand),78832.986,60967.117,56642.035,77753.154,66640.377,152069.864,225492.669,254871.151,307691.066,272438.368,339628.824,293933.124,159670.194,267280.178,345738.071,556699.043,372061.707,479233.416,395202.548,538210.7,778169.306,868788.828,947175.889,1094283.58,726475.541,857631.093,1007665.17,785289.058,995351.076,1005372.32,911180.496,939588.308,747978.641,1066635.66
Norway,Import,Food Products,Import (US$ Thousand),74562.485,121618.258,134499.625,157049.097,355057.268,357007.38,417711.457,439722.763,494111.48,481510.394,560715.551,510180.457,436823.17,425163.595,489587.489,480941.623,505427.858,533227.068,578425.833,666217.117,681513.116,611076.649,673086.326,750339.498,788960.927,766838.769,798872.395,723450.151,759660.758,836588.328,1037607.88,1133558.83,1186742.96,1391251.25
Peru,Import,Food Products,Import (US$ Thousand),53397.444,159861.152,164240.504,214323.56,560570.611,600271.678,924959.137,935044.754,1131195.84,1485848.67,727583.019,954296.203,1265678.79,1273749.74,1224956.77,1195564.12,1496272.47,1831864.73,2029647.38,2196368.83,2646331.23,2545891.37,3049432.68,3407184.99,3602543.11,2974498.21,3426459.4,3059696.84,2852735.21,3529409.33,3603861.92,3765521.46,3236071.5,4148973.7
Portugal,Import,Food Products,Import (US$ Thousand),70251.31,143645.317,169698.388,244121.632,306816.622,520197.228,669621.993,880923.324,919253.108,913235,955121.237,957668.575,894270.409,934590.596,1065650.87,1264605.9,1440525.45,1765165.32,2072769.48,2742144.65,2908472.58,3245985.34,3025887.93,3663313.7,3752247.58,3958763.94,4319559.61,3709337.91,3350055.37,3552953.15,3759726.32,3604022.17,3687392.77,4201243.57
Rwanda,Import,Food Products,Import (US$ Thousand),48.407,86.969,,1.676,105.154,91.338,144.111,209.816,36.966,415.399,88.982,38.261,527.605971,7.74,8.13335225,110.905091,465.338544,200.436621,200.143717,211.917782,258.957842,85.8895365,264.290024,1148.80235,3486.81162,2303.025,3028.39179,2598.09722,3557.03443,9099.42908,2749.80585,7813.43426,9260.28551,33477.2893
St. Lucia,Import,Food Products,Import (US$ Thousand),19.354,8.937,20.287,441.728,687.459,3379.029,3582.035,3483.322,1786.132,4743.407,4127.622,10564.809,11278.6954,10202.2582,9515.079,12699.755,12251.6542,15377.8285,11936.1509,12308.2881,14867.7476,16812.7892,16754.249,16372.911,20466.8606,19063.8011,14442.035,14312.3123,14763.2779,15821.1537,12903.2759,16215.795,15855.6569,17796.5799
Sweden,Import,Food Products,Import (US$ Thousand),154548.462,224651.419,283139.709,406302.543,467625.95,577582.657,718639.96,888593.795,1042110.24,1033944.98,1054146.96,1038909.93,1000395.79,1085266.31,1347614.88,1573104.88,1856312.11,2054289.53,2218776.89,2652240.06,3098886.82,2879979.52,2998153.14,3568699.87,3487325.6,3803641.56,3772561.49,3318931.72,3416722.32,3642911.17,3782406.17,3890361.47,3997873.26,4599408.93
Uganda,Import,Food Products,Import (US$ Thousand),402,563.364,1142.814,2089.384,5457.369,5866.055,5873.093,12576.897,14162.592,16459.761,13534.364,26914.247,33487.8986,49852.6483,57149.6671,61526.0392,62573.3376,80288.5893,50995.5537,108534.587,115974.763,139789.912,174901.366,150527.447,157104.069,234248.09,169415.377,258752.475,238751.901,262526.736,266835.615,194562.135,164187.792,246952.093
Uzbekistan,Import,Food Products,Import (US$ Thousand),,,,,23.094,837.29,12108.12,18660.431,67325.337,51017.142,43366.972,88735.133,73148.1913,49104.8743,41889.1699,43259.7861,43286.835,45631.2921,38569.3491,47663.0046,51624.2327,47208.4847,68330.4286,60426.5863,61595.1468,62573.0442,57239.51,43773.3783,54309.6515,77265.5266,67704.3283,98442.315,90918.3178,135768.825
Zimbabwe,Import,Food Products,Import (US$ Thousand),50039.792,88484.954,117092.825,171025.433,370587.172,326578.586,512521.978,492398.671,728600.074,755576.904,576332.002,729978.566,639285.298,746784.938,757264.349,670458.2,570279.535,453667.582,396456.885,418485.889,459551.949,422771.887,436947.837,779964.217,865631.081,1017418.46,1192000.51,1113071.84,1062356.25,1190328.46,1141652.22,1242698.4,1162148.74,994796.427
